,interest_level
12489,0
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,1
12502,0
12503,1
12504,0
12505,0
12506,0
12507,0
12508,0
12509,1
12510,2
12511,2
12512,1
12513,0
12514,0
12515,0
12516,0
12517,0
12518,1
12519,2
12520,0
12521,1
12522,0
12523,0
12524,0
12525,0
12526,0
12527,0
12528,1
12529,0
12530,0
12531,1
12532,0
12533,1
12534,2
12535,2
12536,2
12537,0
12538,0
12539,0
12540,1
12541,0
12542,0
12543,0
12544,1
12545,1
12546,0
12547,1
12548,0
12549,0
12550,0
12551,0
12552,1
12553,0
12554,0
12555,1
12556,0
12557,1
12558,0
12559,0
12560,1
12561,0
12562,0
12563,0
12564,1
12565,0
12566,0
12567,1
12568,0
12569,0
12570,0
12571,1
12572,0
12573,1
12574,1
12575,2
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,1
12587,0
12588,0
12589,0
12590,0
12591,0
12592,0
12593,0
12594,0
12595,1
12596,0
12597,0
12598,1
12599,0
12600,0
12601,0
12602,0
12603,1
12604,0
12605,0
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,2
12618,1
12619,0
12620,0
12621,2
12622,0
12623,1
12624,0
12625,0
12626,0
12627,1
12628,1
12629,0
12630,2
12631,0
12632,0
12633,0
12634,0
12635,1
12636,0
12637,0
12638,1
12639,0
12640,1
12641,0
12642,0
12643,1
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,1
12653,2
12654,0
12655,1
12656,1
12657,1
12658,0
12659,0
12660,0
12661,0
12662,1
12663,0
12664,0
12665,0
12666,1
12667,1
12668,0
12669,2
12670,1
12671,0
12672,0
12673,1
12674,0
12675,1
12676,0
12677,0
12678,1
12679,0
12680,0
12681,0
12682,2
12683,1
12684,0
12685,1
12686,1
12687,1
12688,0
12689,0
12690,0
12691,1
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,1
12699,0
12700,0
12701,0
12702,1
12703,0
12704,1
12705,0
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,1
12713,0
12714,0
12715,1
12716,0
12717,0
12718,0
12719,0
12720,0
12721,1
12722,0
12723,1
12724,1
12725,0
12726,0
12727,0
12728,0
12729,1
12730,2
12731,2
12732,0
12733,1
12734,0
12735,0
12736,2
12737,1
12738,0
12739,1
12740,0
12741,1
12742,0
12743,1
12744,0
12745,0
12746,0
12747,1
12748,0
12749,1
12750,1
12751,0
12752,0
12753,0
12754,0
12755,0
12756,2
12757,0
12758,0
12759,0
12760,2
12761,0
12762,0
12763,0
12764,2
12765,0
12766,1
12767,0
12768,0
12769,1
12770,1
12771,0
12772,0
12773,1
12774,0
12775,1
12776,2
12777,0
12778,0
12779,0
12780,1
12781,0
12782,0
12783,1
12784,1
12785,0
12786,1
12787,0
12788,1
12789,0
12790,0
12791,0
12792,0
12793,1
12794,0
12795,2
12796,1
12797,0
12798,1
12799,0
12800,1
12801,0
12802,1
12803,0
12804,1
12805,0
12806,1
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,1
12815,0
12816,2
12817,2
12818,0
12819,0
12820,0
12821,1
12822,1
12823,1
12824,0
12825,1
12826,1
12827,0
12828,2
12829,0
12830,1
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,1
12841,0
12842,0
12843,0
12844,2
12845,1
12846,2
12847,0
12848,0
12849,1
12850,2
12851,2
12852,2
12853,0
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,2
12863,2
12864,1
12865,1
12866,0
12867,0
12868,0
12869,0
12870,1
12871,1
12872,0
12873,0
12874,1
12875,0
12876,1
12877,0
12878,0
12879,0
12880,1
12881,0
12882,0
12883,1
12884,1
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,1
12901,1
12902,0
12903,0
12904,0
12905,0
12906,1
12907,1
12908,2
12909,2
12910,1
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,2
12918,1
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,0
12929,0
12930,0
12931,0
12932,0
12933,1
12934,0
12935,0
12936,0
12937,1
12938,0
12939,1
12940,0
12941,0
12942,1
12943,1
12944,1
12945,1
12946,0
12947,0
12948,0
12949,0
12950,1
12951,0
12952,2
12953,0
12954,2
12955,0
12956,0
12957,1
12958,2
12959,1
12960,2
12961,0
12962,0
12963,0
12964,2
12965,0
12966,2
12967,0
12968,0
12969,0
12970,0
12971,0
12972,2
12973,0
12974,0
12975,1
12976,1
12977,0
12978,1
12979,0
12980,2
12981,0
12982,0
12983,0
12984,0
12985,1
12986,2
12987,0
12988,2
12989,2
12990,0
12991,1
12992,1
12993,0
12994,0
12995,1
12996,1
12997,0
12998,0
12999,2
13000,0
13001,0
13002,0
13003,0
13004,0
13005,2
13006,0
13007,2
13008,0
13009,0
13010,0
13011,0
13012,2
13013,2
13014,2
13015,0
13016,0
13017,0
13018,0
13019,2
13020,1
13021,1
13022,1
13023,0
13024,0
13025,0
13026,1
13027,0
13028,0
13029,0
13030,0
13031,0
13032,0
13033,2
13034,0
13035,0
13036,0
13037,2
13038,2
13039,1
13040,0
13041,0
13042,1
13043,0
13044,0
13045,2
13046,0
13047,2
13048,0
13049,1
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,0
13062,0
13063,1
13064,0
13065,0
13066,0
13067,2
13068,2
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,0
13076,0
13077,0
13078,0
13079,2
13080,2
13081,0
13082,1
13083,0
13084,0
13085,0
13086,0
13087,1
13088,2
13089,0
13090,1
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,2
13100,2
13101,1
13102,1
13103,0
13104,2
13105,1
13106,0
13107,0
13108,0
13109,0
13110,1
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,0
13118,2
13119,0
13120,1
13121,0
13122,0
13123,0
13124,0
13125,0
13126,0
13127,1
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,0
13138,2
13139,0
13140,0
13141,0
13142,0
13143,0
13144,0
13145,0
13146,1
13147,1
13148,0
13149,0
13150,0
13151,0
13152,0
13153,0
13154,0
13155,1
13156,1
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,0
13166,1
13167,0
13168,0
13169,1
13170,2
13171,1
13172,0
13173,2
13174,0
13175,0
13176,2
13177,1
13178,0
13179,1
13180,0
13181,0
13182,0
13183,1
13184,1
13185,0
13186,0
13187,0
13188,0
13189,0
13190,1
13191,0
13192,0
13193,0
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,1
13201,0
13202,1
13203,0
13204,2
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,1
13213,1
13214,0
13215,0
13216,0
13217,0
13218,1
13219,1
13220,0
13221,0
13222,0
13223,1
13224,0
13225,0
13226,2
13227,0
13228,0
13229,0
13230,2
13231,1
13232,0
13233,2
13234,0
13235,2
13236,2
13237,0
13238,1
13239,1
13240,0
13241,1
13242,0
13243,0
13244,0
13245,0
13246,0
13247,1
13248,0
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,0
13256,0
13257,1
13258,0
13259,0
13260,0
13261,0
13262,0
13263,0
13264,0
13265,0
13266,0
13267,0
13268,0
13269,0
13270,0
13271,0
13272,1
13273,0
13274,0
13275,1
13276,0
13277,0
13278,0
13279,0
13280,0
13281,0
13282,1
13283,0
13284,0
13285,1
13286,1
13287,0
13288,0
13289,1
13290,2
13291,0
13292,0
13293,0
13294,0
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13307,0
13308,1
13309,0
13310,0
13311,0
13312,2
13313,0
13314,0
13315,0
13316,0
13317,1
13318,0
13319,0
13320,0
13321,0
13322,0
13323,2
13324,1
13325,2
13326,2
13327,0
13328,0
13329,0
13330,0
13331,1
13332,0
13333,0
13334,0
13335,0
13336,0
13337,2
13338,1
13339,0
13340,1
13341,0
13342,1
13343,0
13344,0
13345,0
13346,2
13347,0
13348,0
13349,0
13350,0
13351,0
13352,0
13353,1
13354,1
13355,0
13356,1
13357,0
13358,1
13359,0
13360,1
13361,0
13362,0
13363,2
13364,0
13365,0
13366,2
13367,1
13368,0
13369,0
13370,0
13371,0
13372,0
13373,1
13374,0
13375,0
13376,0
13377,1
13378,0
13379,0
13380,0
13381,0
13382,0
13383,0
13384,0
13385,0
13386,1
13387,2
13388,0
13389,0
13390,0
13391,0
13392,0
13393,2
13394,0
13395,0
13396,0
13397,0
13398,0
13399,1
13400,0
13401,0
13402,0
13403,1
13404,0
13405,0
13406,2
13407,0
13408,0
13409,0
13410,0
13411,1
13412,0
13413,0
13414,0
13415,0
13416,2
13417,0
13418,0
13419,1
13420,1
13421,0
13422,0
13423,0
13424,1
13425,1
13426,0
13427,0
13428,0
13429,0
13430,0
13431,0
13432,1
13433,2
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,1
13441,0
13442,1
13443,0
13444,0
13445,0
13446,1
13447,0
13448,0
13449,0
13450,0
13451,0
13452,1
13453,0
13454,1
13455,0
13456,0
13457,1
13458,0
13459,0
13460,0
13461,1
13462,1
13463,0
13464,0
13465,1
13466,0
13467,1
13468,0
13469,0
13470,0
13471,0
13472,1
13473,2
13474,0
13475,0
13476,0
13477,0
13478,0
13479,2
13480,0
13481,0
13482,1
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,1
13491,1
13492,0
13493,0
13494,0
13495,0
13496,0
13497,0
13498,0
13499,1
13500,0
13501,1
13502,0
13503,0
13504,0
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,0
13512,1
13513,1
13514,0
13515,0
13516,0
13517,0
13518,1
13519,0
13520,0
13521,2
13522,0
13523,1
13524,0
13525,0
13526,1
13527,1
13528,1
13529,1
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,1
13537,1
13538,1
13539,0
13540,2
13541,0
13542,0
13543,0
13544,0
13545,0
13546,0
13547,0
13548,0
13549,0
13550,0
13551,0
13552,2
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,1
13562,0
13563,0
13564,2
13565,0
13566,2
13567,1
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,2
13575,0
13576,2
13577,0
13578,0
13579,0
13580,0
13581,1
13582,1
13583,0
13584,0
13585,0
13586,0
13587,0
13588,1
13589,0
13590,0
13591,1
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,0
13600,1
13601,0
13602,0
13603,0
13604,2
13605,0
13606,2
13607,0
13608,1
13609,1
13610,1
13611,0
13612,2
13613,0
13614,0
13615,0
13616,0
13617,0
13618,0
13619,0
13620,0
13621,0
13622,0
13623,1
13624,1
13625,2
13626,0
13627,0
13628,0
13629,0
13630,1
13631,1
13632,1
13633,0
13634,0
13635,1
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,1
13643,0
13644,0
13645,0
13646,0
13647,0
13648,0
13649,1
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,0
13658,1
13659,0
13660,0
13661,0
13662,1
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,1
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,0
13684,0
13685,0
13686,0
13687,0
13688,1
13689,2
13690,0
13691,0
13692,0
13693,1
13694,0
13695,1
13696,1
13697,0
13698,0
13699,0
13700,0
13701,0
13702,0
13703,1
13704,0
13705,0
13706,0
13707,0
13708,0
13709,0
13710,0
13711,1
13712,0
13713,2
13714,0
13715,0
13716,0
13717,0
13718,0
13719,1
13720,0
13721,0
13722,0
13723,0
13724,0
13725,1
13726,0
13727,0
13728,0
13729,1
13730,0
13731,1
13732,1
13733,1
13734,0
13735,1
13736,0
13737,1
13738,1
13739,0
13740,0
13741,0
13742,1
13743,0
13744,0
13745,0
13746,0
13747,0
13748,0
13749,0
13750,1
13751,1
13752,0
13753,2
13754,2
13755,2
13756,1
13757,0
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,1
13765,0
13766,2
13767,1
13768,0
13769,0
13770,0
13771,0
13772,0
13773,1
13774,2
13775,2
13776,0
13777,1
13778,0
13779,0
13780,0
13781,0
13782,0
13783,1
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,0
13792,2
13793,0
13794,2
13795,0
13796,1
13797,0
13798,1
13799,0
13800,0
13801,0
13802,0
13803,0
13804,1
13805,0
13806,0
13807,1
13808,0
13809,0
13810,1
13811,0
13812,0
13813,0
13814,0
13815,0
13816,0
13817,1
13818,0
13819,1
13820,0
13821,1
13822,0
13823,1
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,0
13831,0
13832,1
13833,1
13834,2
13835,0
13836,0
13837,2
13838,0
13839,1
13840,0
13841,0
13842,0
13843,1
13844,2
13845,0
13846,1
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,1
13854,0
13855,0
13856,0
13857,0
13858,1
13859,2
13860,0
13861,2
13862,0
13863,2
13864,0
13865,1
13866,1
13867,0
13868,1
13869,0
13870,0
13871,1
13872,0
13873,1
13874,0
13875,2
13876,0
13877,0
13878,0
13879,0
13880,0
13881,0
13882,1
13883,0
13884,2
13885,1
13886,1
13887,1
13888,0
13889,1
13890,0
13891,1
13892,0
13893,0
13894,1
13895,0
13896,1
13897,0
13898,0
13899,1
13900,2
13901,0
13902,0
13903,0
13904,0
13905,0
13906,0
13907,2
13908,0
13909,1
13910,1
13911,0
13912,1
13913,0
13914,0
13915,0
13916,1
13917,1
13918,2
13919,0
13920,1
13921,0
13922,2
13923,0
13924,1
13925,0
13926,0
13927,0
13928,0
13929,1
13930,0
13931,0
13932,1
13933,0
13934,0
13935,0
13936,2
13937,0
13938,2
13939,1
13940,0
13941,0
13942,1
13943,0
13944,0
13945,0
13946,0
13947,0
13948,1
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,1
13958,1
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,0
13966,1
13967,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,1
13974,0
13975,0
13976,1
13977,0
13978,0
13979,1
13980,0
13981,0
13982,1
13983,0
13984,0
13985,1
13986,0
13987,2
13988,0
13989,0
13990,0
13991,1
13992,1
13993,1
13994,0
13995,1
13996,0
13997,0
13998,1
13999,0
14000,0
14001,0
14002,0
14003,1
14004,0
14005,0
14006,1
14007,0
14008,0
14009,0
14010,1
14011,1
14012,0
14013,1
14014,0
14015,0
14016,1
14017,0
14018,1
14019,0
14020,0
14021,0
14022,0
14023,1
14024,1
14025,1
14026,0
14027,1
14028,0
14029,0
14030,1
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,1
14039,0
14040,0
14041,0
14042,0
14043,2
14044,1
14045,0
14046,1
14047,1
14048,0
14049,1
14050,0
14051,1
14052,1
14053,0
14054,1
14055,0
14056,0
14057,0
14058,0
14059,2
14060,0
14061,0
14062,0
14063,0
14064,0
14065,2
14066,0
14067,1
14068,0
14069,0
14070,1
14071,0
14072,0
14073,2
14074,2
14075,0
14076,1
14077,0
14078,0
14079,0
14080,0
14081,0
14082,0
14083,0
14084,0
14085,2
14086,0
14087,0
14088,1
14089,1
14090,0
14091,0
14092,1
14093,0
14094,0
14095,0
14096,2
14097,0
14098,0
14099,2
14100,1
14101,0
14102,0
14103,0
14104,0
14105,0
14106,2
14107,0
14108,0
14109,0
14110,0
14111,0
14112,0
14113,0
14114,0
14115,1
14116,0
14117,0
14118,1
14119,0
14120,0
14121,0
14122,0
14123,0
14124,2
14125,0
14126,0
14127,1
14128,0
14129,1
14130,0
14131,0
14132,0
14133,2
14134,0
14135,2
14136,0
14137,0
14138,0
14139,1
14140,0
14141,0
14142,0
14143,0
14144,1
14145,0
14146,1
14147,0
14148,0
14149,0
14150,0
14151,2
14152,0
14153,0
14154,0
14155,0
14156,0
14157,1
14158,0
14159,0
14160,0
14161,0
14162,0
14163,0
14164,0
14165,1
14166,1
14167,1
14168,1
14169,0
14170,1
14171,0
14172,0
14173,0
14174,1
14175,0
14176,0
14177,0
14178,1
14179,0
14180,1
14181,0
14182,1
14183,1
14184,0
14185,0
14186,0
14187,2
14188,0
14189,0
14190,0
14191,0
14192,0
14193,1
14194,1
14195,0
14196,1
14197,0
14198,0
14199,2
14200,0
14201,0
14202,2
14203,1
14204,0
14205,0
14206,1
14207,0
14208,0
14209,0
14210,0
14211,2
14212,2
14213,1
14214,0
14215,0
14216,0
14217,0
14218,2
14219,1
14220,0
14221,2
14222,1
14223,2
14224,0
14225,0
14226,1
14227,0
14228,0
14229,0
14230,1
14231,0
14232,0
14233,0
14234,1
14235,1
14236,0
14237,0
14238,1
14239,0
14240,0
14241,0
14242,1
14243,1
14244,0
14245,0
14246,0
14247,0
14248,0
14249,0
14250,0
14251,0
14252,0
14253,1
14254,0
14255,0
14256,0
14257,0
14258,0
14259,0
14260,0
14261,0
14262,1
14263,0
14264,0
14265,0
14266,0
14267,1
14268,0
14269,1
14270,1
14271,0
14272,0
14273,1
14274,0
14275,0
14276,0
14277,0
14278,0
14279,0
14280,1
14281,0
14282,1
14283,0
14284,2
14285,0
14286,1
14287,0
14288,0
14289,0
14290,2
14291,0
14292,1
14293,0
14294,0
14295,0
14296,1
14297,0
14298,1
14299,0
14300,1
14301,0
14302,0
14303,2
14304,1
14305,1
14306,2
14307,1
14308,0
14309,0
14310,1
14311,0
14312,1
14313,0
14314,1
14315,0
14316,1
14317,0
14318,1
14319,0
14320,0
14321,0
14322,1
14323,1
14324,1
14325,0
14326,2
14327,0
14328,1
14329,0
14330,0
14331,1
14332,1
14333,0
14334,2
14335,0
14336,0
14337,0
14338,1
14339,1
14340,0
14341,0
14342,0
14343,0
14344,0
14345,0
14346,0
14347,0
14348,0
14349,0
14350,1
14351,0
14352,1
14353,0
14354,1
14355,0
14356,0
14357,0
14358,0
14359,0
14360,2
14361,0
14362,0
14363,1
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,1
14371,0
14372,0
14373,0
14374,0
14375,1
14376,0
14377,0
14378,2
14379,0
14380,0
14381,0
14382,0
14383,0
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,1
14396,1
14397,0
14398,0
14399,0
14400,0
14401,1
14402,0
14403,1
14404,0
14405,0
14406,1
14407,0
14408,0
14409,0
14410,1
14411,0
14412,0
14413,0
14414,0
14415,0
14416,1
14417,0
14418,0
14419,0
14420,1
14421,0
14422,0
14423,0
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14430,0
14431,0
14432,1
14433,0
14434,0
14435,1
14436,1
14437,0
14438,0
14439,0
14440,0
14441,0
14442,0
14443,1
14444,0
14445,0
14446,1
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,1
14454,0
14455,0
14456,0
14457,0
14458,1
14459,0
14460,0
14461,0
14462,0
14463,1
14464,0
14465,2
14466,1
14467,1
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14476,0
14477,0
14478,1
14479,0
14480,0
14481,0
14482,0
14483,0
14484,1
14485,1
14486,0
14487,1
14488,0
14489,0
14490,0
14491,0
14492,0
14493,0
14494,0
14495,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,0
14519,2
14520,0
14521,0
14522,0
14523,1
14524,0
14525,0
14526,0
14527,0
14528,2
14529,0
14530,1
14531,1
14532,0
14533,0
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,1
14541,0
14542,2
14543,0
14544,2
14545,0
14546,0
14547,1
14548,1
14549,0
14550,0
14551,0
14552,0
14553,2
14554,0
14555,2
14556,2
14557,0
14558,0
14559,0
14560,0
14561,2
14562,0
14563,0
14564,0
14565,0
14566,1
14567,2
14568,1
14569,0
14570,0
14571,0
14572,0
14573,0
14574,0
14575,0
14576,0
14577,0
14578,0
14579,0
14580,0
14581,0
14582,0
14583,0
14584,2
14585,0
14586,1
14587,0
14588,2
14589,1
14590,0
14591,0
14592,0
14593,0
14594,0
14595,2
14596,0
14597,0
14598,0
14599,0
14600,0
14601,1
14602,0
14603,0
14604,0
14605,0
14606,1
14607,0
14608,0
14609,1
14610,0
14611,0
14612,0
14613,1
14614,0
14615,0
14616,0
14617,2
14618,0
14619,0
14620,0
14621,1
14622,1
14623,0
14624,0
14625,0
14626,1
14627,1
14628,0
14629,0
14630,0
14631,0
14632,0
14633,0
14634,0
14635,1
14636,1
14637,2
14638,2
14639,1
14640,0
14641,0
14642,0
14643,0
14644,1
14645,0
14646,0
14647,0
14648,0
14649,0
14650,2
14651,1
14652,1
14653,0
14654,0
14655,2
14656,0
14657,0
14658,0
14659,0
14660,0
14661,0
14662,0
14663,1
14664,0
14665,0
14666,0
14667,0
14668,0
14669,1
14670,0
14671,0
14672,1
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14680,1
14681,0
14682,0
14683,1
14684,0
14685,1
14686,0
14687,0
14688,0
14689,0
14690,0
14691,1
14692,0
14693,0
14694,0
14695,0
14696,0
14697,1
14698,0
14699,0
14700,0
14701,0
14702,1
14703,0
14704,0
14705,0
14706,2
14707,2
14708,0
14709,1
14710,1
14711,0
14712,1
14713,0
14714,0
14715,0
14716,2
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,2
14724,0
14725,0
14726,0
14727,1
14728,0
14729,0
14730,0
14731,0
14732,1
14733,1
14734,0
14735,0
14736,2
14737,1
14738,1
14739,1
14740,1
14741,0
14742,2
14743,0
14744,0
14745,0
14746,0
14747,1
14748,0
14749,0
14750,0
14751,1
14752,0
14753,1
14754,1
14755,0
14756,0
14757,0
14758,0
14759,0
14760,1
14761,2
14762,0
14763,0
14764,0
14765,1
14766,1
14767,0
14768,0
14769,0
14770,2
14771,1
14772,0
14773,0
14774,0
14775,0
14776,0
14777,1
14778,0
14779,0
14780,0
14781,0
14782,2
14783,0
14784,0
14785,0
14786,0
14787,0
14788,0
14789,1
14790,0
14791,0
14792,1
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,1
14801,0
14802,0
14803,2
14804,1
14805,0
14806,1
14807,1
14808,2
14809,0
14810,0
14811,0
14812,0
14813,1
14814,1
14815,0
14816,0
14817,1
14818,0
14819,0
14820,0
14821,0
14822,0
14823,2
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,2
14831,0
14832,0
14833,0
14834,2
14835,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,1
14842,1
14843,0
14844,0
14845,1
14846,0
14847,0
14848,0
14849,1
14850,0
14851,1
14852,0
14853,1
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,1
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,0
14869,0
14870,0
14871,0
14872,1
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,0
14881,0
14882,0
14883,1
14884,0
14885,0
14886,0
14887,0
14888,0
14889,2
14890,0
14891,0
14892,1
14893,0
14894,1
14895,1
14896,0
14897,2
14898,1
14899,2
14900,2
14901,1
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,1
14911,0
14912,0
14913,0
14914,0
14915,0
14916,2
14917,0
14918,0
14919,1
14920,0
14921,0
14922,0
14923,0
14924,1
14925,0
14926,1
14927,2
14928,2
14929,1
14930,2
14931,0
14932,0
14933,2
14934,0
14935,2
14936,0
14937,1
14938,0
14939,0
14940,0
14941,1
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,1
14950,2
14951,1
14952,0
14953,0
14954,2
14955,0
14956,0
14957,0
14958,1
14959,0
14960,0
14961,1
14962,1
14963,1
14964,0
14965,0
14966,0
14967,1
14968,0
14969,0
14970,0
14971,0
14972,0
14973,0
14974,2
14975,0
14976,0
14977,0
14978,0
14979,2
14980,0
14981,0
14982,2
14983,1
14984,0
14985,0
14986,0
14987,2
14988,0
14989,0
14990,1
14991,0
14992,0
14993,0
14994,0
14995,2
14996,0
14997,1
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,1
15007,0
15008,0
15009,0
15010,1
15011,1
15012,2
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,0
15021,0
15022,0
15023,0
15024,0
15025,0
15026,2
15027,0
15028,1
15029,1
15030,0
15031,0
15032,0
15033,0
15034,1
15035,0
15036,2
15037,0
15038,2
15039,1
15040,0
15041,0
15042,0
15043,1
15044,2
15045,0
15046,0
15047,2
15048,0
15049,1
15050,0
15051,0
15052,0
15053,1
15054,0
15055,0
15056,1
15057,1
15058,0
15059,1
15060,1
15061,1
15062,0
15063,1
15064,2
15065,1
15066,0
15067,1
15068,0
15069,1
15070,0
15071,0
15072,0
15073,0
15074,0
15075,0
15076,1
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,1
15088,1
15089,0
15090,0
15091,0
15092,0
15093,0
15094,0
15095,0
15096,0
15097,2
15098,0
15099,0
15100,2
15101,1
15102,0
15103,0
15104,0
15105,0
15106,0
15107,1
15108,0
15109,0
15110,0
15111,0
15112,2
15113,0
15114,0
15115,0
15116,1
15117,0
15118,1
15119,1
15120,2
15121,0
15122,2
15123,1
15124,0
15125,0
15126,0
15127,0
15128,0
15129,0
15130,0
15131,0
15132,0
15133,1
15134,0
15135,0
15136,2
15137,0
15138,1
15139,0
15140,1
15141,0
15142,0
15143,1
15144,0
15145,1
15146,2
15147,1
15148,1
15149,0
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,1
15158,0
15159,0
15160,0
15161,1
15162,0
15163,0
15164,1
15165,0
15166,1
15167,1
15168,0
15169,0
15170,0
15171,0
15172,2
15173,1
15174,0
15175,0
15176,2
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,2
15199,0
15200,1
15201,0
15202,0
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,1
15214,0
15215,0
15216,1
15217,0
15218,0
15219,2
15220,0
15221,1
15222,1
15223,0
15224,0
15225,1
15226,1
15227,0
15228,2
15229,0
15230,0
15231,0
15232,0
15233,0
15234,1
15235,0
15236,0
15237,1
15238,0
15239,0
15240,0
15241,1
15242,1
15243,0
15244,2
15245,0
15246,0
15247,2
15248,1
15249,0
15250,0
15251,0
15252,0
15253,1
15254,0
15255,0
15256,1
15257,0
15258,0
15259,0
15260,0
15261,0
15262,1
15263,1
15264,0
15265,1
15266,0
15267,1
15268,0
15269,1
15270,0
15271,2
15272,0
15273,0
15274,0
15275,1
15276,1
15277,1
15278,0
15279,1
15280,0
15281,1
15282,0
15283,0
15284,0
15285,1
15286,0
